,categorie,nom_recette,ingredients,preparation,nb_etape
3,entree,Flan de courgettes,"['1 kg de courgette', ' 100 g de gruyère râpé 60 g de gruyère + 40 g de parmesan ', ' 8 cuillère de lait', ' 6 oeuf', ' 20 feuille de basilic']"," Couper les courgettes en très fines rondelles. Les faire revenir dans de l'huile d'olive. Saler, poivrer, cuire environ 10 mm à petit feu.  Battre les oeufs et ajouter le fromage + sel + poivre + basilic + lait.  Jeter la préparation sur les courgettes. Remuer. NE PAS FAIRE PRENDRE ""L'OMELETTE"".  Mettre au four 180°C pendant 35 mn.  SERVIR FROID OU CHAUD avec une sauce mayonnaise + ketchup hot. ",5
8,entree,Tarte au thon,"['1 pâte feuilletée', ' 130 g de thon', ' 2 tomate', ' 6 cuillère à soupe de crème fraîche', ' 100 g de gruyère râpé']"," Etaler une pâte feuilletée  Sur laquelle on émiette une grosse boîte de thon. Couper des tomates en rondelle et les disposer par-dessus le thon. Sur chaque rondelle de tomate, ajouter une peu de crème fraîche et enfin du fromage râpé. Faire cuire à four chaud environ 30 minutes.",
13,entree,Bruschetta (Italie),"['8 tranche de pain de campagne un peu épaisses ', ' 8 tomate de la variété roma forme allongée ', ' 2 cuillère à soupe dhuile dolive', ' sel', ' 1 gousse dail']"," Découper les tomates en petits dés après avoir retiré la partie verte en haut, les mettre dans un petit saladier avec une bonne huile d'olive et du sel. Faire griller les tranches de pain de campagne, puis les frotter d'ail.  Disposer le mélange tomate/huile d'olive généreusement sur la tartine, à déguster aussitôt (tiède).",3
25,entree,Rouleaux de printemps,"['6 galette de riz', ' 300 g de vermicelles de riz', ' 50 g de crevette', ' 50 g de porc coupés en morceaux ', ' 6 feuille de salade', ' 6 feuille de menthe']", Plongez les galettes de riz dans de l' eau chaude pendant quelques secondes pour qu'elles deviennent molles puis laissez légèrement égoutter. Cuire le porc et les crevettes dans de l'eau chaude.  Etalez la galette de riz sur une table de travail. Commencez par mettre une feuille de salade et quelques feuilles de menthe.  Mettez ensuite les vermicelles de riz.  Puis le porc.  Enroulez le rouleau et au dernier tour mettez 3 crevettes préalablement coupées en 2 .,7
46,entree,Pâte à beignets sucrés ou salés,"['125 g de farine', ' 15 cl de lait', ' 1 oeuf', ' 1 pincée de sel', ' 1 cuillère à soupe dhuile']"," Mettre tous les ingredients dans une jatte et bien remuer afin d'obtenir une pâte lisse et homogène. Mettre cette preparation 1 heure au frais. Vous pouvez utiliser cette préparation pour des beignets sucrés(pomme, banane...) ou salés (courgette...).",2
50,entree,Gratin d'aubergines,"['4 aubergine', ' 5 cuillère à soupe dhuile dolive', ' 25 cl de coulis de tomate', ' 2 gousse dail', ' 1 cuillère à café de thym séché ', ' 100 g de parmesan râpé']"," Epluchez les aubergines, coupez-les en tranches fines et faites-les dorer dans 4 cuillères à soupe d'huile chaude. Ajoutez l'ail haché en cours de cuisson pour qu'il ne brûle pas.  Préchauffez le four à 210°C (thermostat 7). Réchauffez la sauce tomate avec le thym.  Huilez un plat à four et disposez-y les aubergines dorées. Recouvrez de sauce tomate. Arrosez d'huile et enfournez 5 minutes pour réchauffer. Saupoudrez de parmesan et remettez au four 10 minutes pour gratiner le dessus.",5
73,entree,Verrine avocat-truite fumée,"['1 avocat bien mûr ', ' 2 tranche de truite fumée ou saumon ', ' 100 g de fromage frais', ' 1/2 citron', ' 50 g de fromage ail et fines herbes', ' ciboulette', ' 1 pot doeuf de truite']"," Ecraser la pulpe de l'avocat dans un bol. Saler très peu, poivrer et citronner.  Déposer 1/4 de la préparation dans chaque verrine. Mélanger le fromage frais et le fromage ail et fines herbes dans un bol avec 1 cuillère à soupe d'eau pour fluidifier. Déposer dans les verrines en une seconde couche. Couper les tranches de saumon fumé en petits morceaux, répartir dans les verrines et mettre au frais.  Au moment de servir, décorer de quelques oeufs de truite, brins de ciboulette, un filet de citron et un tour de moulin à poivres 5 baies.",7
78,entree,Vraies Frites pour Actifry,"['1.5 kg de pomme de terre épluchées et lavées ', ' 1 cuillère dhuile de friture', ' sel']"," Coupez les pommes de terre en bâtonnets de la taille souhaitée. Rincez abondamment les frites, égouttez-les et séchez-les soigneusement. Placez-les dans la cuve. Versez l’huile uniformément sur les frites. Laissez cuire 36-38 min selon l’épaisseur des frites.",4
79,entree,Arancini à la Sicilienne,"['300 g de riz pour risotto', ' 50 g de petit pois cuits dans du beurre ', ' 50 g de jambon cru ', ' 50 g de mozzarella', ' 1 oeuf', ' farine', ' chapelure', ' huile', ' sel']"," Coupez en petits dés la mozzarella et le jambon, mettez-les ensemble dans un bol. Ajoutez les petit-pois et mélangez bien.  Modelez avec le riz 16 petits sphères et faites dans chacune d’elle une cavité. Remplissez–les avec la mozzarella, le jambon et les petit-pois et refermez les sphères.  Passez-les dans la farine, dans l’oeuf battu avec le sel et dans la chapelure. Faites frire dans l’huile bien chaude.  Égouttez–les et servez.",4
89,entree,Verrines avocats crevettes et fromage frais,"['3 avocat bien mûrs ', ' 45 crevette moyennes décortiquées ', ' 2 citron vert', ' 6 fromage frais type carrés frais 150 g en tout ', ' crème', ' ciboulette fraîche ']"," Ecrasez avec une fourchette la chair de 2 avocats et arrosez-les avec le demi jus du citron vert. Dans vos quatre verrines, répartissez la purée d'avocat sur environ 2 cm de hauteur. Réservez une partie de la purée pour une autre couche. Coupez environ 16 crevettes en morceaux et disposez-les sur la purée d'avocat (4 crevettes coupées par verrine). Réservez 16 crevettes entières pour la décoration du dessus de la verrine. Ecrasez avec une fourchette les 6 carrés frais et la ciboulette ciselée en petits morceaux. Rajoutez un peu de crème (environ 5 cl) pour que le mélange soit moins épais. Dans vos 4 verrines, répartissez le mélange de fromage frais sur environ 2 cm. Réservez une partie du mélange pour une autre couche. Prenez le 3ème avocat, enlevez la peau, coupez-le en petits morceaux et arrosez le tout du jus d'un demi citron vert. Mélangez les morceaux d'avocat avec des morceaux de crevettes (environ 12 crevettes). Répartissez ce mélange dans les verrines sur environ 4 cm de hauteur. Enfin, mélangez le reste de purée d'avocat et de fromage frais et répartissez le mélange dans les verrines pour constituer la dernière couche. Décorez le dessus des verrines avec des crevettes entières (environ 4 par verrines), quelques brins de ciboulette et des rondelles de citron vert. Réservez au frais et ne sortez les verrines qu'au moment de passer à table. Je vous conseille d'accompagner ces verrines d'une mayonnaise au citron... Régalez-vous bien!",11
98,entree,Panisses de l'Estaque,"['250 g de farine de pois chiches ', ' 1 l deau', ' 3 cuillère dhuile dolive', ' 1 cuillère à soupe de sel fin ', ' huile darachide pour friture ']"," La seule difficulté c'est d'éviter les grumeaux! Tamiser la farine dans une casserole qui n'attache pas, commencer à verser l'eau FROIDE par petites quantités en touillant régulièrement avec une cuillère en bois (très important), rajouter le sel puis l'huile et continuer à verser l'eau. Cuire sur un feu pas trop vif SANS CESSER DE TOURNER jusqu'à ce que le mélange devienne très épais (attention aux éclaboussures de pâte !!). Verser rapidement dans les bols passés à l'eau et laisser refroidir au moins 6h. Démouler, couper les blocs en tranches fines (0,5cm) et faire frire à la poêle (c'est préférable au bain de friture). Quand les tranches sont dorées et croustillantes, les égoutter et déguster de suite (avec les doigts).  Si malgré toutes les précautions, il y a encore des grumeaux, passer le mélange -avant cuisson- dans une passoire à grille fine (genre chinois).",7
102,entree,Beurre maison,['1 l de crème liquide stérilisée ']," Mettre le litre de crème liquide dans un batteur électrique, laisser tourner jusqu'à ce que vous voyer apparaitre le beurre. Laisser tourner 5 minutes de plus, retirer le beurre du petit lait. Vous pouvez rajouter dans votre beurre de la confiture, du sel, des aromates (curry, paprika etc…).  Mouler le beurre et le mettre au frais. C’est un régale du beurre fait maison !!!",5
118,entree,Beignets de fleurs de courgettes et de courges,"['12 fleurs de courgettes et courges ', ' 80 g de farine', ' 15 cl de lait', ' 1 oeuf', ' 6 feuille de basilic frais', ' 1 pincée de sel', ' 1 cuillère à soupe dhuile dolive']"," J'ai testé plusieurs recettes de beignets de fleurs de courgettes et aucune ne m'a convaincue. Après plusieurs essais, je vous propose une pâte à frire fluide afin de laisser un minimum de pâte laissant la fleur apparente pour qu'elle exprime tout son arôme et sa texture. Cueillir les fleurs de courgettes mâles au niveau de la tige et l'on ne garde que la fleur en ôtant les parties rugueuses de la tige (tout ce qui est vert). Pour les fleurs femelles (au bout d'une future courgette), on ne prélève que la partie supérieure de la fleur en laissant la courgette intacte avec un centimètre de fleur. Quand c'est possible, le mieux est de ne pas laver les fleurs pour éviter les projections d'huile lors de la cuisson des beignets. Si les fleurs nécessitent un rinçage, veillez à bien les sécher avec du papier absorbant. Dans un saladier, mélanger la farine, le lait, le jaune d’œuf et la cuillère d'huile d'olive jusqu'à ce que le mélange devienne homogène Ajouter le basilic frais émincé et mélanger. Dans un bol, monter le blanc de l’œuf en neige auquel on a ajouté au préalable une pincée de sel. Incorporer délicatement le blanc en neige au mélange. Couvrir le fond d'une poêle d'huile d'olive et faire chauffer. Tremper chaque fleur de courgettes dans le mélange pour recouvrir toute la fleur et laisser égoutter pour enlever le surplus de façon à voir la couleur de la fleur. Déposer la fleur dans la poêle et faire cuire des deux côtés. Surveiller la cuisson pour que le beignet dore mais ne brûle pas. La cuisson est très rapide. Déguster chaud avec une salade en entrée ou en accompagnement du plat principal.",14
123,entree,Tarte à la tomate et au chèvre,"['150 g de farine', ' 75 g de beurre', ' 1/2 verre deau', ' sel', ' 3 tomate', ' 1 fromage de chèvre frais ', ' basilic frais', ' huile dolive', ' moutarde']"," Préparez le fond de tarte en mélangeant la farine et le sel avec le beurre coupé en petits morceaux. Emiettez rapidement pour obtenir un gros sable, ajoutez l'eau petit à petit. Il faut veiller à travailler la pâte le moins possible. Laissez reposer 15 minutes. Pendant ce temps, lavez et coupez les tomates en tranches, ciselez le basilic et coupez le chèvre en petits morceaux. Etalez la pâte dans un moule préalablement beurré (ou recouvert de papier sulfurisé). Badigeonnez le fond de moutarde (plus ou moins selon les gouts, mais on perd du piquant en cuisant). Disposez les rondelles de tomate pour recouvrir la pâte, puis les morceaux de chèvre. Parsemez de basilic,  nappez d'huile d'olive. Faites cuire à thermostat 6 (180°C) pendant 25 à 30 min. A table",12
140,entree,Cuisson des betteraves rouges à l'autocuiseur,['2 betterave par personne ']," Rincer les betteraves, juste pour éliminer la terre, y laisser un bout de queue 3 cm. Mettre dans le panier vapeur sur 5 cm d'eau, faire siffler la cocotte 15 à 20 min. Sortir le panier et laisser refroidir avant d'éplucher très facilement en portant des gants de ménage, la peau part toute seule entre les doigts. Propositions d'assaisonnement : Émincer les betteraves en rondelles à l'aide d'une mandoline ou d'un couteau, ou encore en cubes, en faisant faire des tranches de 1 cm d’épaisseur que l'on taille ensuite en bâtonnets, puis en cubes.  Assaisonner d'huile, de vinaigre (vinaigre au miel en Alsace de type melfort ou mielex), sel, poivre, 1 clou de girofle écrasé au mortier, quelques rondelles fines d’oignons et persil mouliné.",6
145,entree,Tomates à la mozzarella,"['2 tomate', ' 1 boule de mozzarella', ' basilic frais', ' huile dolive']"," Coupez les tomates en tranches fines, ainsi que la mozzarella et disposez-les sur les tomates. Arrosez d'un filet d'huile d'olive et ajoutez quelques feuilles de basilic frais.",1
148,entree,Velouté de fanes de carottes,"['botte de carotte nouvelles ', ' 1 oignon', ' 3 carotte nouvelles ', ' 3 pomme de terre nouvelles ', ' 1 cube de bouillon de légumes biologiques ', ' 1 cuillère à soupe de crème fraîche', ' 1 jaune doeuf', ' 1 l deau bouillante ']", Faire revenir les fanes de carottes hachées dans de l'huile d'olive avec l'oignon émincé. Ajouter les carottes et les pommes de terre en conservant la peau ( bien les laver ). Mettre l'eau bouillante et le bouillon de légumes.  Laisser cuire environ 20 à 30 min. Mixer puis émulsionner en ajoutant la crème fraiche et le jaune d'oeuf.,5
155,entree,Salade de riz au thon,"['400 g de riz blanc', ' 2 tomate ou 1 grosse ', ' 2 oeuf durs ', ' 3 feuille de salade laitue ', ' 200 g de thon au naturel conserve ', ' 4 bonne cuillère à soupe de mayonnaise', ' goutte de vinaigre de vin blanc 4 ou 5 ']"," Cuire le riz dans de l'eau bouillante salée. Pendant ce temps, couper les tomates, œufs et salade en petits morceaux et émietter le thon. Lorsque le riz est cuit, le passer sous l'eau froide pour le refroidir et bien l'égoutter.  Le verser dans un grand récipient puis y ajouter les tomates, le thon la salade et les œufs.  Bien mélanger puis ajouter la mayonnaise et les gouttes de vinaigre et bien mélanger le tout.",5
158,entree,Oeuf poché très simple (micro-ondes),"['1 oeuf', ' 4 cuillère à soupe deau', ' 1 pincée de gros sel']"," Dans un ramequin allant au micro-ondes, mettez 4 cuillères à soupe d'eau, 1 pincée de gros sel et votre œuf (sans la coquille). Passez le tout au micro-ondes à la puissance maxi pendant 45 secondes(ou 50-55 secondes si votre micro-ondes ne va pas au-delà de 900W). C'est prêt !",3
164,entree,Gazpacho Andaluz,"['1 kg de tomate bien mures ', ' 1 poivron vert italien 60 g environ ', ' 1 morceau de concombre 4 doigts environ ', ' 1 morceau doignon 100 g environ ', ' 1 petite gousse dail', ' 3 cuillère à soupe dhuile dolive', ' 1 cuillère à soupe de vinaigre', ' 1 cuillère à café rase de sel']"," Laver les tomates et le poivron.  Dans un mixeur mettre les tomates coupées en quartiers. Nettoyer le poivron (enlever la queue et les graines), le couper en 4 ou 5 et l’ajouter aux tomates.  Peler et couper en morceau le concombre, la gousse d’ail et l’oignon et les ajouter au reste des légumes. Mixer jusqu'à ce qu’il n’y est plus du tout de morceau, pour obtenir un mélange bien onctueux. Rajouter le sel, l’huile et le vinaigre. Mixer à nouveau. Goûter et rajouter sel, huile ou vinaigre à votre gout.  Si le gazpacho a la consistance qui vous plait passer à l’étape suivante. Sinon ajouter un peu d’eau à votre goût.  Attention si vous ajouter trop d’eau le gazpacho perdra du goût.",6
175,entree,Tchoutchouka,"['5 poivron rouge', ' 7 tomate', ' 1 gousse dail', ' 1/2 morceau de sucre', ' 1 poignée dolive verte dénoyautées ', ' huile de tournesol']"," Faire griller les poivrons au barbecue (moi j'utilise un barbecue electrique) ou au four. Les mettre directement sur la grille et faire noircir toute la peau des poivrons. Une fois noircis, les mettre un par un dans du papier journal ou dans un sac plastique hermétique jusqu'a ce qu'ils tiédissent. Une fois les poivrons tièdes, en retirer la peau (qui devrait partir facilement), les graines, puis les couper en lamelles d'environ 1cm de large. Couper les tomates en dés. Dans un faitout anti-adhésif, mettre un peu d'huile, les poivrons et les tomates, ainsi que l'ail haché, le morceau de sucre et les olive vertes (bien égoutées et coupées en deux). Faire cuire à grand feu pendant une vingtaine de minutes puis à petit ou moyen feu jusqu'à ce que la préparation commence à accrocher. Il ne doit plus y avoir d'eau.",5
177,entree,Chapati,"['250 g de farine de blé complet et quelques grammes supplémentaire pour lisser la pâte ', ' 1 cuillère à café de sel', ' eau tiède ']"," Tamiser la farine et disposer-la en couronne. Ajouter le sel et pétrir en ajoutant l'eau peu à peu. La quantité d'eau dépend de la qualité et du type de farine. Pétrir la pâte jusqu'à ce quelle soit bien lisse et élastique. Poser la dans un bol couvert d'un linge et laisser-la reposer deux heures. Au bout de ce temps, fariner ces mains et diviser la pâte en huit parts. Les former en forme de boule. Former des disques d'environ 15 cm de diamètre sur 3 mm de hauteur. Saupoudrer une poêle à fond épais de farine, faire chauffer. Mettre un disque de pâte, faire cuire 1 minute sur chaque face, retirer du feu. Prendre la galette et sans ce brûler, la passer au-dessus des flammes. La pâte gonfle et brunit par endroit. A consommer chaud, accompagner éventuellement de beurre.",7
179,entree,Poêlée d'aubergines à la provençale,"['600 g daubergine', ' 350 g de tomate', ' 2 gousse dail', ' 3 oignon', ' 50 g de fromage râpé', ' 3 cuillère à soupe dhuile dolive', ' feuille de basilic', ' gros sel']"," Coupez les aubergines en rondelles et faites-les dégorger 20 minutes dans une passoire en les saupoudrant de gros sel.  Rincez les aubergines, séchez-les puis faites-les revenir dans l'huile d'olive. Ajoutez l'ail et les oignons émincés ainsi que les tomates pelées et coupées en quartiers. Assaisonnez et laissez cuire 20-25 minutes. Avant de servir, saupoudrez de fromage râpé et de feuilles de basilic ciselée. Se déguste aussi bien chaud que froid.",3
183,entree,Baba ghanoush - Caviar d'aubergines (Liban),"['3 aubergine', ' 2 citron', ' 1 gousse dail par aubergine ', ' 125 ml de tahiné pâte de graines de sésame ', ' huile dolive']"," Préchauffer le grill.  Piquez sauvagement les aubergines avec une fourchette. Déposez les sur une plaque recouverte d'aluminium huilé. Mettre au grill à 10 cm environ de la résistance. Les tourner toutes les 15 min pendant 45 min ou jusqu'à ce que la peau soit ramollie. Les sortir du four.  Une fois refroidies, couper les en deux et séparer la chair de la peau avec une petite cuillère (on récupère ainsi la partie la plus parfumée du fruit). Mettre la pulpe dans une passoire et laisser égoutter 20 min.  Dans un mixeur, mettre ensemble le jus des citrons, l'ail et le tahini et du sel au goût. Mixer quelques secondes. Ajouter la pulpe et transformer en purée jusqu'à une consistance tartinable. Transférer le baba ghanoush dans un bol et ajouter un filet d'huile d'olive.  Servir le baba ghanoush avec des accompagnements tels que pain grillé, pitas et pain libanais...",6
212,entree,Pain de poisson,"['2 boîte de thon ou saumon ', ' 20 cl de crème fraîche', ' 6 oeuf', ' 1 petite boîte de concentré de tomates', ' 70 g de gruyère râpé']"," Battre les oeufs en omelette.   Ajouter la crème fraîche, le concentré de tomates, le gruyère puis le thon (ou saumon).  Beurrer un moule à cake et y verser la préparation.  Laisser cuire 1h15 au bain marie (Thermostat 6-7).",4
215,entree,Avocats au thon,"['2 avocat', ' 1 boîte de thon au naturel ', ' 3 cuillère à soupe de mayonnaise']", Coupez les avocats en deux. Ôtez les noyaux et découpez la chair en petits morceaux à l'aide d'une cuillère. Réservez. Emiettez le thon et mélangez-le avec la chair des avocats et la mayonnaise. Remplissez les avocats vides avec la préparation. Servez.,4
222,entree,Mousse de betterave,"['2 betterave sous vide ', ' 1/2 gousse dail', ' 1 tranche de pain de mie', ' 3 crème épaisse']"," Mixer les 2 betteraves sans le jus (mais le garder de côté au cas où vous trouvez le mélange trop épais)   Ajouter le demi gousse d'ail haché en petits morceaux, puis la créme épaisse et la tranche de pain de mie. Mixer jusqu'à obtenir une texture semi épaisse.  Ajouter le jus à ce moment là si votre mousse est trop épaisse.   Dresser dans des verrines, accompagner de quelques crevettes. Servir trés frais.",1
271,entree,Beignets de tomates vertes,"['90 g de farine', ' 1 cuillère à café de sel', ' 1/2 cuillère à café de poivre', ' 35 g de semoule', ' 1 oeuf', ' 18.5 cl de lait', ' 4 tomate moyennes environ 500g ', ' huile de friture']"," Tamiser la farine, le sel et le poivre dans une terrine. Ajouter la semoule. Faire un puit. Mélanger l'oeuf et le lait, verser peu à peu. Battre jusqu'à ce que la pâte soit homogène, sans trop la travailler. Couper les tomates en rondelles épaisses. Chauffer environ 1cm d'huile dans la poêle. Tremper les tomates dans la pâte, et égoutter. Faire frire 1 mn de chaque côté. Egoutter sur du papier absorbant et servir immédiatement.",5
275,entree,Velouté de panais et de courgettes,"['1 panais ou 2 petits ', ' 1 courgette', ' 3 pomme de terre', ' 1 oignon', ' lait ou crème fraîche ']"," Gratter le panais, et le couper en morceaux. Peler les pommes de terre, la courgette, et l'oignon. Les découper en morceaux. Faire rissoler dans la casserole 5 min, tous les légumes. Puis couvrir d'eau. Laisser cuire à feu moyen, pendant 30 minutes. Réduire au mixer, afin d'obtenir un velouté.  Le panais donne une consistance assez épaisse à cette soupe, vous pouvez donc la délayer avec du lait... Cependant, le goût du panais étant assez subtil, bien veiller à ne pas trop diluer ce velouté. Vous pouvez l'assaisonner, au choix, avec de la muscade, du cumin, du curry doux, ou de la coriandre...",7
