,categorie,nom_recette,ingredients,preparation,nb_etape
276,entree,Verrine foie gras pommes et pain d'épices,"['4 pomme de type golden ', ' 4 tranche de foie gras', ' 2 tranche de pain dépices', ' 4 cuillère à café de confit de courgettes vous pouvez le remplacer par de la gelée au gewurztraminer', ' au riesling.. à un vin blanc ', ' beurre', ' 1 cuillère à soupe de sucre']"," Eplucher les pommes, les couper en lamelles et les faire revenir dans une poêle avec du beurre. Saupoudrer d'une cuillère à soupe de sucre et mélanger. Les laisser cuire à feu moyen environ 20 mn en retournant. Laisser refroidir. Couper les tranches de foie gras en copeaux. Monter votre verrine en commençant par placer une couche de pommes, le foie gras en copeaux, 1/2 tranche de pain d'épices émiettée et la cuillère de confit.",6
277,entree,pêches au thon,"['1 grosse boîte de thon blanc au naturel ', ' 1 grosse boîte de pêche', ' mayonnaise', ' persil', ' feuille de salade']", Mélanger le thon avec la mayonnaise et le persil.  Égoutter les demi-pêches et remplir le milieu de la préparation thon.  Présenter sur une grande assiette sur un lit de feuilles de salade.  Servir frais.  Bon appétit !!,5
279,entree,Salade fraicheur,"['100 g de mâche', ' 2 oeuf durs ', ' 4 tomate', ' 150 g de crevette rose décortiquées ', ' 250 g de maïs en boîte ', ' 2 cuillère à soupe dhuile dolive', ' 1 cuillère à soupe de vinaigre', ' sel']"," Lavez et coupez les feuilles de mâche.  Coupez les tomates en quartiers.  Dans un saladier, mélangez tous les ingrédients ensemble.  Assaisonnez avec l'huile, le vinaigre et le sel.",4
281,entree,Salmorejo (Andalousie),"['4 tomate bien mûres ', ' pain dur 10cm de baguette ', ' 2 cuillère à soupe dhuile dolive', ' 2 gousse dail dégermées ', ' 2 oeuf durs ', ' 2 tranche de jambon cru ']"," Peler les tomates, puis les couper. Oter la croûte du pain et le mouiller légèrement. Râper les oeufs dans un ramequin et couper le jambon cru en fines lamelles puis les déposer dans un autre ramequin. Mixer les tomates avec le pain, l'huile d'olive et l'ail. Servir le salmorejo dans des ramequins et chacun dépose un peu d'oeuf et de jambon dessus. Ce plat se mange avec une cuillère à soupe.",5
283,entree,Mousse d'avocats,"['2 avocat', ' 1 gousse dail', ' 1 oignon', ' 3 cuillère à café de crème fraîche', ' 2 cuillère à soupe de jus de citron', ' 2 cuillère à soupe de ketchup', ' 1 cuillère à café de ciboulette hâchée ']"," Mettre la chair d'avocats dans le récipient d'un miweur et y ajouter le jus de citron, l'ail et l'oignon. Mixer le tout et y ajouter le ketchup et la crème fraîche. Présenter dans des petits bols et y ajoutez un petit peu de ciboulette et une touche de ketchup. Laissez 1 h 30 au réfrigérateur et voilà le tour est joué !! Bon appétit.",5
292,entree,Wraps,"['400 g de farine', ' 15 cl deau', ' 1 petite cuillère de sel', ' 10 cl dhuile dolive']"," Commencer par mélanger la farine et le sel puis ajouter l'huile d'olive et mélanger le tout. Incorporer peu à peu l'eau et pétrir jusqu'à l'obtention d'une boule de pâte (si la pâte est réalisée au robot, celle-ci doit se décoller des parois). Former 8 petites boules de tailles égales et laisser lever 30 min environ couvert d'un linge humide. Étaler les boules en galettes très fines (c'est là que réside la difficulté, les galettes doivent être extrêmement fines). Faire chauffer une poêle à feu vif et faire cuire les galettes 30 secondes de chaque côté (en général, après la deuxième galette, 20 secondes par face suffisent). Laisser refroidir et farcir avec la garniture de votre choix. Rouler la galette et tailler en biseau les extrémités.",6
302,entree,salade de roquette au parmesan et pignons,"['300 g de roquette', ' 1 morceau de parmesan de 50 g ', ' pignons ou noix à volonté ']"," Nettoyer la roquette. Y ajouter dans un saladier des lamelles de parmesan (faciles à faire avec un économe). Mettre des pignons ou des noix.  Arroser d'une vinaigrette classique faite avec du vinaigre balsamique.  En été, on peut rajouter des lamelles de melon, c'est délicieux.",3
310,entree,"Verrines crevettes, avocat, pamplemousse rose","['1 sachet de crevette cuites surgelées ', ' 2 pamplemousse roses ', ' 1 avocat', ' 1 jaune doeuf', ' huile de tournesol', ' ketchup', ' 1 cuillère à café de whisky', ' moutarde', ' sel']"," Décongeler les crevettes. Couper l'avocat en petits morceaux. Couper les quartiers du pamplemousse en prenant bien soin de ne pas avoir de peau. En faire de petits morceaux également. Faire une mayonnaise avec l'oeuf, la moutarde et l'huile. Rajouter du ketchup pour rosir la mayonnaise et 1 cuillère à café de whisky. La sauce cocktail est prête. Mélanger tous les ingrédients et la sauce et remplir les verrines. Mettre au frais. A servir très frais.",10
318,entree,Oeufs mimosas au thon,"['10 oeuf', ' mayonnaise', ' 150 g de thon en miettes ', ' feuille de salade']"," Faire cuire les 10 œufs 10 à 15 minutes dans l'eau bouillante pour obtenir des œufs durs. Oter la coquille et les couper en 2 dans le sens de la longueur afin de faire deux petites parts pour chaque œuf. Séparer les jaunes en 2 parts égales dans deux récipients différents.  Egoutter le thon et l'émietter avec les doigts.  Mélanger avec une fourchette en écrasant bien une partie des jaunes d'œufs avec le thon et de la mayonnaise. Dresser les demi-œufs sur un plateau recouvert de feuilles de salade. A l'aide d'une cuillère à café, disposer généreusement le mélange dans chaque demi-œuf.  Puis, pour finir, passer le reste des jaunes d'œufs au moulin à fromage pour en recouvrir les œufs. Mettre le plat un peu au réfrigérateur et servir frais.",9
331,entree,Tarte au thon et moutarde,"['2 boîte de thon au naturel ', ' 150 g de gruyère râpé', ' 3 tomate', ' 3 cuillère à soupe de moutarde forte ', ' 1 pot de crème fraîche épaisse 30 cl ', ' 1 pâte feuilletée']"," Etaler la pâte feuilletée dans un moule de 30 cm. Etaler une couche de moutarde, puis une couche de thon émietté puis une couche de tomates coupées en rondelles pas trop fines, puis une couche de crème fraîche et enfin une couche de gruyère râpé. Enfourner pendant 30 mn à thermostat 8 (250°C).",3
332,entree,Salade crevettes et pamplemousse,"['100 g de crevette', ' 1 avocat', ' feuille de salade', ' 1/2 pamplemousse rose ', ' 1 pot de crème acidulée 15% ou de fromage blanc battu 0% ', ' 1 jus de citron', ' poivre et paprika ']"," Laver la salade, répatir quelques feuilles dans les assiettes. Peler l'avocat, enlever le noyau, le couper dans la longueur en fines lanières. Citronner pour pas qu'il noircisse. Déposer les lanières en rosace sur la salade. Mettre la crème dans un grand bol, poivrer, ajouter le paprika, le jus de citron et les crevettes. Peler les pamplemousse, enlever la peau blanche des quartiers afin de ne garder que la 'chair'. Ajouter délicatement aux crevettes. Garnir sur les feuilles de salade.",5
334,entree,Terrine aux deux saumons,"['200 g de saumon frais', ' 200 g de saumon fumé', ' 1 citron', ' 150 g de fromage frais', ' 2 cuillère à soupe dhuile dolive', ' ciboulette ou aneth ']"," Plonger pendant 5 mn les filets de saumon dans l'eau à ébullition. Egoutter, mettre dans une assiette et couper en petits morceaux, puis couper de la même manière le saumon fumé. Mixer les 2 saumons, y ajouter l'huile et le jus de citron. Ecraser le fromage à la fourchette, le saler et le poivrer. Ajouter le saumon au fromage, mettre dans une terrine, décorer avec l'aneth ou la ciboulette. Mettre au frais, servir le lendemain ou préparer le matin pour le soir.",4
356,entree,Crème Dubarry,"['1 chou-fleur', ' 30 g de beurre', ' 40 g de farine', ' 1.5 l deau', ' 1 verre de lait', ' 2 jaune doeuf', ' 10 cl de crème fraîche']"," Faire blanchir le chou-fleur 8 à 10 min. Préparer un petit roux composé de beurre et de farine, mouiller avec l'eau et quand elle bout, y placer le chou-fleur, puis finir de cuire très doucement.  Ecumer le potage et passer le tout au tamis très fin.  Remettre à bouillir avec le lait, lier avec jaunes d'oeufs et crème et garni de petits croûtons ou de petits bouquets de chou-fleur.  Ce potage doit être bien crémeux.",5
367,entree,"Tarte thon, tomate et moutarde","['1 pâte feuilletée', ' 2 boîte de thon moyennes ', ' 2 tomate rondes ', ' 3 cuillère à soupe de moutarde fine et forte ! ', ' 2 oeuf entiers ', ' 20 cl de crème fraîche semi-liquide ou épaisse ', ' 3 cuillère à soupe de lait', ' 1 pincée de sel', ' 2 pincée de poivre + 5 baies ']"," Etaler la pâte feuilletée sur un moule à quiche, piquer le fond de la pâte, puis recouvrir le fond avec la moutarde. Emietter le thon et le répartir sur le fond de la pâte.  Laver les tomates et les essuyer, puis les couper en rondelles moyennes, et les disposer sur le thon. Battre les oeufs en omelette, ajouter la crème fraîche plus le lait.  Saler et poivrer. Ajouter ce mélange sur la pâte, thon, tomate. Mettre au four (pré-chauffé à 200°C/th 6-7), et cuire environ 40 min (jusqu'à ce que la tarte soit dorée sans être trop brunie!).",7
370,entree,Quiche au poivron et au fromage de chèvre,"['1 pâte feuilletée', ' 1 poivron', ' 1 bûche de fromage de chèvre', ' 20 cl de crème liquide', ' 3 oeuf', ' huile dolive', ' sel', ' poivron']"," Dérouler la pâte feuilletée dans un moule à tarte en conservant la feuille de cuisson.  Couper le poivron en dés et le faire revenir dans un peu d'huile d'olive.  Couper la bûche de chèvre en rondelles.  Mélanger la crème, les oeufs, sel et poivre.  Mettre les dés de poivron et les rondelles de chèvre dans le fond de tarte.  Ajouter le mélange crème-oeufs.  Faire cuire environ 45 min à 220°C.",7
375,entree,Soleil fromage ail persil jambon,"['2 pâte feuilletée', ' 150 g de fromage frais type st-morêt ', ' 2 gousse dail', ' 2 tranche de jambon', ' 1 bouquet de persil', ' 1 jaune doeuf']", Préchauffer votre four à 180°C (thermostat 6). Mixer l'ail et persil et les mélanger avec le fromage frais. Dérouler 1 pâte feuilletée. La tartiner de fromage/ail/persil. Recouvrir avec les tranches de jambon. Recouvrir avec la 2ème pâte feuilletée. Mettre un verre au centre puis découper des rayons. Tourner les parts un coup à gauche et un coup à droite. Peindre avec un jaune d'oeuf dilué avec un peu d'eau. Enfourner pour 20 min de cuisson.,7
432,entree,Verrine à la mousse de foie gras,"['190 g de foie gras', ' 15 cl de crème fleurette']", Mettre dans une casserole la crème fleurette et le fois gras coupés en morceaux. Attendre qu'il fonde entièrement dans la crème. Mixer le tout avec un mixeur plongeur et mettre au réfrigérateur pendant 2 h. Sortir la préparation et la mixer jusqu'à la formation d'une mousse onctueuse. Mettre dans les petites verrines.,5
469,entree,Croissants au jambon,"['1 oignon', ' 2 cuillère à soupe dhuile', ' 1 cuillère à café de farine', ' 3 cuillère à soupe de vin blanc sec', ' 1 cuillère à soupe de moutarde forte ', ' 3 cuillère à soupe de crème fraîche', ' 230 g de pâte feuilletée pré-étalée ', ' 4 tranche de jambon blanc', ' 60 g de gruyère râpé', ' 15 g de beurre', ' 1 jaune doeuf']"," 1/ Pelez et émincez l'oignon. Faites le dorer dans l'huile. Ajouter la farine et le vin. Faites cuire 5 mn. Dans un bol, fouettez la moutarde et 2 cuillères à soupe de crème. Incorporez l'oignon cuit.  2/ Déroulez la pâte feuilletée. Coupez 8 triangles réguliers. Nappez chaque triangle de pâte avec la crème, recouvrez de jambon puis de mélange à l'oignon.  3/ Saupoudrez de gruyère râpé une moitié de chaque triangle de pâte, en partant de la base. Roulez-les en croissants. Préchauffez le four à 180°C (Th 6 ).  4/ Beurrez la plaque du four. Badigeonnez les croissants à l'oeuf battu. Faites les cuire pendant 20 mn. Servez aussitôt.",4
470,entree,Pâte de farine de blé tendre pour foccacia et pide,"['20 cl deau à 20°c température ambiante ', ' 150 g de farine type t45 ', ' 1 cuillère à café de levure fraîche au rayon frais ', ' 15 cl deau à 20°c ', ' 1 cuillère à soupe dhuile dolive', ' 375 g de farine type t45 ', ' 1.5 cuillère à café de sel fin ']"," Mélangez les ingrédients du ferment dans une saladier, couvrez d'un linge et laissez lever 2h à température ambiante en remuant une fois au bout d'1h. Le mélange va présenter des bulles et aura doublé de volume. Préparez la pâte :  versez l'eau et l'huile sur le ferment en fouettant. Si vous voulez réaliser une foccacia, ajoutez le malt. Ajoutez la farine et le sel sur le mélange et malaxez jusqu'à obtenir une pâte granuleuse et collante. Enduisez la pâte d'huile, tout comme le plan de travail, et étirer la avec à la main.  Disposez la pâte sur une plaque et garnissez selon vos goûts !",6
498,entree,Pain Vrémy : pain farci,"['1 pain', ' 150 g de jambon en dés ', ' 250 g de fromage frais', ' 250 g de gruyère râpé', ' 10 g de beurre mou ', ' 2 oeuf', ' 10 cornichon en rondelles ', ' 1 cuillère à soupe de moutarde']", Préchauffer le four à 200°C (thermostat 6-7). Ouvrir le pain et enlever la mie. Mélanger tous les autres ingrédients. Remplir le pain évidé avec la préparation. Emballer le pain de 3 tours d'aluminium. Enfourner pendant 25 min. Mettre au réfrigérateur jusqu'au lendemain. Servir frais et en tranches.,8
499,entree,Soupe froide courgette et tomate,"['400 g de courgette', ' 100 g de tomate', ' 2 gousse dail', ' 30 cl de bouillon de légumes ', ' 4 cuillère à soupe dhuile dolive', ' 8 feuille de basilic', ' citron', ' sel']"," Pelez les gousses d'ail et mettez-les dans une marmite avec le bouillon, la moitié de l'huile et du sel.  Ebouillantez les tomates 10 sec, puis pelez-les, coupez les en deux et éliminez-en les graines. Hachez grossièrement la pulpe et ajoutez-la dans la marmite. Portez à ébullition et laisez cuire 5 mn à feu vif.  Lavez les courgettes, épongez-les et coupez-les en petits morceaux, ajoutez-les dans la marmite et laisser cuire 10 mn. Laissez refroidir.  Mixez la soupe avec le reste de l'huile, le basilic et je jus de citron.  Réservez au réfrigérateur, 2 h au moins.",5
503,entree,Salade saumon tomates avocats,"['2 tomate', ' 2 avocat bien mûrs ', ' 4 tranche de saumon fumé', ' 1 cuillère à soupe de poivre 5 baies', ' 1 citron', ' 1 cuillère à soupe dhuile dolive']"," Commencer par préparer la marinade pour la saumon : Mélanger le jus de citron avec l'huile d'olive et le poivre 5 baies. Couper ensuite les tranches de saumon en morceaux grossier. Les mettre à mariner au réfrigérateur pendant une demi heure à une heure. Couper les avocats et les tomates en dés. Une fois le saumon mariné, mélanger aux tomates et avocats. Rectifier l'assaisonnement si nécessaire.",6
512,entree,Verrines poivron et fromage frais,"['2 poivron rouge', ' 150 g de fromage frais à tartiner type st môret ', ' 15 cl de crème fraîche entière liquide ', ' sel', ' poivre 5 baies']"," Couper les poivrons en 2 et les épépiner. Les déposer sur la plaque du four position haute et chauffer jusqu'à ce que la peau ""cloque"". Dès leur sortie du four, les enfermer dans un sachet plastique 2 minutes. Ils s'éplucheront plus facilement. Une fois éplucher, les mixer. Saler et poivrer selon votre convenance. Mélanger le fromage et la crème. Le mélange ne doit être ni trop liquide ni trop épais. Verser dans une verrine la préparation au poivron puis à mi-hauteur ajouter celle au fromage. (Les deux préparations ne se mélangent pas) Mettre au frais et déguster en entrée ou à l'apéritif.",8
529,entree,Tarte chèvre miel,"['1 rouleau de pâte brisée', ' 6 tranche de bûche de chèvre', ' 1 poignée de gruyère râpé', ' 1 oignon', ' 3 cuillère à soupe de miel', ' 10 cl de crème fraîche liquide']"," Piquer la pâte brisée avec une fourchette et l'enfourner à 200°C, thermostat 6-7, environ 10 min. Pendant ce temps, couper l'oignon en dés et le faire suer à l'huile d'olive dans une poêle. Quand les oignons ont bien blondis, y ajouter la crème. Lorsque la pâte commence à dorer, la sortir du four et verser dessus les oignons à la crème. Déposer sur la tarte les rondelles de chèvre. Parsemer de gruyère surtout sur les bords de la pâte pour éviter qu'elle ne se dessèche. Verser le miel en ruban sur toute la tarte. Enfourner à nouveau le temps de gratiner le fromage.",8
540,entree,Artichaut nature (au micro-onde),['1 artichaut par personne '], Couper la queue de l’artichaut à ras ou à 3 cm (tout dépend si vous souhaitez manger la queue !).  Laver l’artichaut à l’eau. Le baigner rapidement dans un saladier rempli d’eau vinaigrée. Rincer à nouveau à l’eau claire. Egoutter l’artichaut puis l’envelopper dans du film plastique passant au micro-onde (l’artichaut doit être emballé bien hermétiquement). Peser l’artichaut (ou les artichauts). Déposer l’artichaut emmailloté sur une assiette. Mettre au micro-onde à 1000 W et faire cuire 1 minute pour 100 g.   Désenvelopper l’artichaut et laisser refroidir avant de déguster avec une vinaigrette. Exemples : 1 artichaut de 500 g => 5 min au micro-onde à 1000 W. 2 artichauts de 800 g au total => 8 min au micro-onde à 1000 W.,10
553,entree,Croque-monsieur à la crème,"['2 tranche de pain de mie tranché ', ' 2 tranche de fromage spécial croque monsieur cheddar ou autre ', ' 1 tranche de jambon blanc sans gras ', ' 2 cuillère à soupe de crème fraîche', ' 1 poignée de gruyère râpé']"," Badigeonner les tranches de pain de mie d'une face de crème fraîche, y déposer 1 tranche de cheddar (ou autre fromage spécial 'croques monsieur'), une demi-tranche de jambon blanc puis à nouveau 1 tranche de fromage et enfin la tranche de pain de mie que l'on recouvre de crème fraîche et de gruyère râpé. Mettre au four thermostat 8 pendant 6 mn, puis sur grill pendant 3 minutes.",2
563,entree,Assiette de foie gras en fête,"['1 pâte feuilletée', ' 4 tranche de foie gras mi-cuit ', ' 8 cuillère à café de figue', ' 8 demi de poire en boîte ', ' 30 g de beurre salé ', ' 4 pincée de fleur de sel', ' 1 pincée de cannelle en poudre ']"," Préchauffer le four à 180°C (thermostat 6). Étaler la pâte feuilletée, et utiliser des tasses à thé pour former des cercles d’environ 10 cm de diamètre. Retirer ces cercles, et les piquer avec une fourchette.  Les enfourner à 180°C, pendant environ 10 min.  Mais surveillez bien, car d’un four à l’autre, la cuisson peut être différente... et pas de pâte brûlée dessous, svp ! Vous pouvez préparer ce point la veille, et mettre les cercles feuilletés dans une boîte à biscuits. Dans chaque assiette, déposer un fond feuilleté et une tranche de foie gras par dessus. Une pincée de fleur de sel sur chaque tranche de foie gras. A côté, dans chaque assiette, déposer 2 cuillères à café de confit de figues. Puis, faire fondre le beurre salé dans une poêle, et y faire revenir les poires, 2 min de chaque côté. Déposer 1/2 poire dans chaque assiette, et les saupoudrer de cannelle. Servir immédiatement, pour garder la poire tiède...",12
564,entree,Tarama maison,"['100 g de tarama œufs de cabillaud séchés ', ' 200 g de pain blanc ', ' 25 cl de jus de citron', ' 15 cl dhuile dolive']"," Enlever la croûte de votre baguette de pain ou de votre pain de campagne. Ne garder que 200 g de mie. Mouiller la mie franchement dans l'eau. Attendre 5 min que la mie soit bien imprégnée d'eau. Ensuite, récupérer la mie et la presser de façon à évacuer toute l'eau. Mélanger cette pâte avec le tarama. Vous obtenez une préparation rose clair. Presser le jus d'1/4 de citron et mélangez-le avec la préparation. Dernière étape, monter comme une mayonnaise la préparation avec l'huile d'olive.",9
566,entree,Pamplemousse aux crevettes tout simple,"['1 pamplemousse', ' 100 g de crevette cuites ', ' mayonnaise']", Couper le pamplemousse en deux. Vider le pamplemousse en prenant soin de conserver la coque intacte. Mettre les crevettes et les quartiers de pamplemousse dans un saladier. Arroser avec le jus du pamplemousse. Faire une mayonnaise (ou mayonnaise toute prête) et mélanger délicatement la mayonnaise (2 cuillères à café) avec le mélange crevette et pamplemousse. Répartir le tout dans les deux demi coques du pamplemousse.,3
574,entree,tourte au jambon et au fromage,"['2 pâte feuilletée', ' 5 tranche de jambon', ' 1 paquet de gruyère râpé', ' 25 cl de crème fraîche allégée ou non selon votre gourmandise ', ' 1 jaune doeuf']"," Sur votre moule à tarte, étalez votre première pâte feuilletée. Piquez la pour éviter qu'elle gonfle.  Disposez ensuite une tranche de jambon au centre, ajouter de la crème fraîche et du gruyère râpé, puis recommencer avec la seconde tranche de jambon, et de nouveau crème fraîche et gruyère. Faites ceci jusqu'à la cinquième, en pensant à étaler le jambon sur l'ensemble de la tarte.  Recouvrez ensuite avec la seconde pâte feuilletée ; replier les bords vers l'intérieur.  Battez un jaune d'oeuf et l'étaler à l'aide d'un pinceau sur la pâte.  Pensez à faire des petits croisillons à l'aide d'une fourchette, ce ne sera que plus joli !.  Au four environ 25 mn à à 180°C !   A servir avec une petite salade verte ! Un régal !",7
575,entree,Salade feta,"['200 g de fromage feta ', ' 2 concombre', ' 2 tomate', ' 1/2 poivron rouge', ' 10 olives noires dénoyautées ', ' 3 cuillère à soupe dhuile dolive', ' 2 cuillère à soupe de vinaigre']"," Couper la feta en petits cubes.  Faire dégorger les comcombres, les couper en morceaux ainsi que les tomates et le poivron.  Mélanger le tout avec les olives noires, y verser l'huile et le vinaigre et remélanger.",3
590,entree,Oeuf mollet frit,"['2 oeuf', ' 50 g de chapelure', ' 50 g de farine', ' eau froide ']"," Sortez vos oeufs et laissez-les pendant 1 heure à température ambiante. Couvrez le fond d'un récipient d'un film plastique. Cassez l'un des oeufs dans ce film plastique en prenant soin de ne pas casser le jaune. Faites un noeud au sommet du film de manière à enfermer le blanc et le jaune. Plongez le tout dans une eau à ébullition pendant 5 minutes. Plongez ensuite le paquet dans de l'eau froide de manière à arrêter la cuisson instantanément. Enlevez soigneusement le film plastique pour ne pas abîmer l'oeuf. Panez l'oeuf en le roulant doucement dans la farine. Intervient le deuxième oeuf, que vous battez comme vous le ferez pour une omelette. Plongez le premier oeuf dans la préparation et roulez le ensuite dans la chapelure. Faire frire l'oeuf à 160°C pendant une quarantaine de secondes. Dressez joliment : Accompagnez d'un petit toast ou d'une feuille de salade. Succès assuré !",9
