,categorie,nom_recette,ingredients,preparation,nb_etape
628,entree,Caviar d'aubergines pour Cookeo,"['700 g daubergine épluchées et coupées ', ' 15 g dail surgelé ', ' 100 g doignon surgelés ', ' 1 cuillère à soupe de basilic surgelé ', ' 3 cuillère à soupe dhuile dolive', ' 10 cl deau']"," Dans le menu ""recettes"" du Cookeo, sélectionnez ""entrées"" puis la recette ""Caviar d'aubergines"". Choisissez le nombre de convives. Epluchez et coupez les aubergines en morceaux. Placez tous les ingrédients dans la cuve. Appuyez sur ""ok"" pour démarrer la cuisson. Fermez et verrouillez le couvercle.",6
633,entree,Tomates  farcies au thon et mayonnaise,"['4 tomate à farcir ', ' 1 oeuf', ' 1 boîte de thon au naturel ', ' 1 oignon ou la moitié dun gros ', ' 1 petit bouquet de persil', ' 1 petit bol de mayonnaise maison ']"," Faites durcir l'oeuf pendant 10 min et passez-le sous l'eau froide. Coupez le chapeau des tomates et retirez-en l'intérieur en veillant à ne pas les percer. Vous pourrez garder la pulpe pour préparer une sauce tomate...  Salez l'intérieur des tomates et retournez-les sur un papier absorbant pour qu'elles dégorgent. Pendant ce temps, préparez votre mayonnaise et réservez-la au frais. Ecaillez l'oeuf dur et mixez-le avec le persil et l'oignon. Dans un plat creux, émiettez le thon, ajoutez le mix oeuf-persil-oignon et versez la mayonnaise en mélangeant le tout. Farcir les tomates de cette préparation, replacez les chapeaux et mettre au frais au moins 3 h.",7
636,entree,Salade de tomates et oignon rouge,"['4 tomate', ' 1/2 oignon rouge', ' feuille de basilic frais', ' 1 cuillère à soupe dhuile dolive', ' 1 filet de vinaigre de cidre', ' sel']"," Je vous propose cette recette extrêmement simple mais pour moi la meilleure  pour sublimer votre salade de tomates : Coupez vos tomates en rondelles que vous mettrez dans un petit saladier. Ajoutez-y la moitié d'un oignon rouge que vous aurez coupé en petits morceaux et cisaillez quelques feuilles de basilic. Salez votre salade (ce qui permettra surtout d'absorber le surplus d'eau rendu par les tomates). Remuez et mettez-la environ 30 minutes au réfrigérateur, le temps que les saveurs se mélangent. Arrosez d'huile d'olive, de vinaigre de cidre et ajoutez une pointe de sel. Servez. Bon appétit !",8
651,entree,chocolat chaud crémeux à la pralinoise,"['1 tablette de chocolat à la pralinoise ', ' 1 l de lait', ' 100 g de sucre', ' 1 brique de crème liquide ']"," faire cuire le lait,casser la tablette en petits morceaux, dès que le lait commence à bouillir, retirer du feu et ajouter le sucre, la crème et le chocolat continuer la cuisson à feu doux jusqu'à ce que le chocolat soit fondu; il ne reste plus qu'à servir!",3
653,entree,Rillettes de maquereau faciles,"['120 g de maquereau au vin blanc et aromates boîte ', ' 150 g de fromage frais type saint morêt ', ' 3 cornichon pas trop gros ', ' 1/2 oignon ou 1 belle échalote ', ' 1 cuillère à café de moutarde']"," Égoutter les maquereaux dans une passoire. Éplucher l'oignon ou l'échalote et le passer à la moulinette avec les cornichons, réserver. Mettre les maquereaux dans une assiette en conservant les petits légumes qui sont avec et écraser le tout à la fourchette. Ajouter le mélange oignon/cornichons ainsi que le fromage, bien mélanger à la fourchette et ajouter la moutarde et mélanger de nouveau. Mettre les rillettes dans un bol et garder au réfrigérateur. L'idéal est de les préparer le matin pour les déguster le soir, ou la veille pour le midi.",6
668,entree,Pain de thon à la catalane,"['1 grosse boîte de thon à la catalane environ 300 g ', ' 1 boîte de thon au naturel environ 150 g ', ' 20 cl de crème semi-épaisse', ' 3 oeuf', ' 1 bouteille de sauce tomate préparée sans viandetype sauce pour spaghetti aux légumes ', ' sel et de poivre ']", Hyper facile !! Tout mélanger en veillant à bien écraser le thon. Attention à ne pas trop saler. Verser dans un moule à cake chemisé de papier de cuisson ou beurré. Faire cuire thermostat 6/7 (200°C) pendant 40 min (pour un four à chaleur tournante) jusqu'à ce que le cake se tienne bien. Démouler et placer au frais pendant au moins 4 à 5 heures.,4
680,entree,Dôme de saumon,"['1 pavé de saumon', ' 4 tranche de saumon fumé', ' oignon émincés très finement ', ' 2 cuillère de mayonnaise', ' salade', ' tomate cerise', ' citron', ' fromage blanc', ' citron']"," Prévoir 2 ramequins Faire cuire le pavé au micro-onde après l'avoir salé et poivré (5 mn).  Emietter le pavé en ayant soin d'enlever les arêtes.  Mélanger la mayonnaise et l' oignon émincé et le saumon émietté.  Tapisser le ramequin de 2 tranches de saumon fumé (attention prenez soin de bien recouvrir tout le ramequin) Si les tranches dépassent on pourra les rabattres à la fin.  Mettre la préparation dans les ramequins.  Rabattre les bouts de saumon fumé s'ils dépassent.  Couvrir avec du papier celophane.  Réfrigérer pendant 24 heures.  Démouler le dôme et disposer autour de la salade émincée, des rondelles de citrons, des petites tomates cerises.  Accompagner avec une sauce fromage blanc citron que vous appliquerez sur le dôme au moment de servir.",11
681,entree,Sapin feuilleté apéritif,"['2 pâte feuilletée', ' 200 g de pesto', ' 1 jaune doeuf']"," Préchauffer le four à 180°C (thermostat 6).  Dérouler la première pâte feuilletée et badigeonner de pesto.  Couvrir avec la seconde pâte. Découper plusieurs triangles dans la pâte.  Prendre les triangles un par un et les enfiler sur un pic en bois en les plissant légèrement pour former un sapin.  Placer les sapins sur une plaque recouverte de papier cuisson, badigeonner de jaune d'oeuf et enfourner 20 minutes.",6
689,entree,Makis Avocat Concombre (Rouleaux de riz aux algues),"['100 g de riz', ' 3 fromage type kiri ', ' 1 avocat', ' 1/4 concombre', ' 1 feuille de nori']"," Faire cuire le riz dans de l'eau bouillante, puis à feu doux avec 1,5 volume d'eau.  Quand le riz est cuit, ajouter 10 cl de vinaigre de riz, 1 sucre en morceau, 1 bonne pincée de sel. Poser une grande feuille d'algue (nori) sur une natte en bambou. Etaler une fine couche de riz sur l'algue, en laissant une marge de 2 cm sur le haut, puis appliquer les morceaux de chaque ingrédient (coupés en long) dans la longueur de la feuille.  Mouiller légérement le haut de la feuille d'algue (la marge), et rouler le sushi en un rouleau.  Couper ensuite le rouleau en 8 à l'aide d'un couteau bien aiguisé.",6
695,entree,Crème d'avocat,"['3 avocat assez mou ', ' 1/2 citron', ' 2 cuillère à soupe de lait', ' 2 cuillère à soupe de crème fraîche', ' 2 cuillère à soupe dhuile dolive']"," Dénoyautez les avocats et enlevez la peau et mettez les dans un mixer avec le jus de citron. Mélangez. Ajoutez un peu de lait , crème et huile. C'est prêt !  Mettre au frais avant de servir.",2
711,entree,"Tarte Provençale (tomate, courgette, mozzarella)","['150 g de mozzarella', ' 3 tomate', ' 3 courgette', ' 20 cl de crème fraîche', ' 2 oeuf + 2 jaunes ', ' 10 feuille de basilic', ' 1 cuillère à soupe de farine', ' 20 g de beurre', ' 300 g de pâte brisée']"," Ebouillantez et pelez les tomates, coupez en dés et salez les dans une passoire (30 mn). Lavez, séchez, coupez les courgettes en rondelles, puis plongez-les dans de l'eau bouillante. A la reprise de l'ébullition laissez cuire 3 mn. Egouttez et étalez-les sur un linge plié. Etalez la pate et déposez dans un moule à tarte beurré et fariné. Réservez au frais. Allumez le four à thermostat 7 (210°C). Coupez la mozzarella en petits dés et disposez les rondelles de courgettes en intercalant de dés de tomates. Battez les oeufs et la crème, salez et poivrez, puis ajoutez le basilic. Nappez-en les légumes. Enfournez 10 mn, puis baissez le thermostat à 6 (180°C) et cuisez encore 30 à 35 mn. Servez dès la sortie du four.",9
717,entree,Salade de concombre et museau en vinaigrette,"['1 concombre', ' 200 g de museau de boeuf ', ' 1 cuillère à soupe de sel', ' 1 cuillère à café de moutarde', ' 1 cuillère à soupe de vinaigre', ' 2 cuillère à soupe dhuile dolive']"," Peler le concombre, le détailler en fines rondelles, puis le faire dégorger avec du sel pendant 1 heure. Rincer les concombres sous l'eau froide, les égoutter puis les essuyer avec du papier absorbant. Découper ensuite le museau en fines lamelles, puis les incorporer au concombre. Faire une petite vinaigrette en émulsionnant l'huile avec la moutarde et le vinaigre, la verser sur le mélange concombre/museau et servir bien frais.",4
730,entree,crème chantilly au citron vert ,"['20 cl de crème liquide entière ', ' sel', ' 1 citron vert ou jaune ']"," Mettre la crème au froid pour qu'elle prenne mieux.  Extraire le jus d'un citron. Sortir la crème du réfrigérateur, la mettre dans un saladier, et commencez à la battre comme pour une chantilly en y incorporant une pincée de sel pour qu'elle monte mieux.  Une fois que la prise est bonne, ajouter le jus de citron et continuez à fouettez en diminuant la vitesse. Goûtez et rectifiez l'assaisonnement en sel et en citron. ",3
731,entree,Pâte à crêpes sans gluten et sans lactose,"['50 g de farine de riz ', ' 50 g de fécule de pomme de terre', ' 2 oeuf', ' 210 g de lait de riz ']", Dans un saladier verser la farine de riz avec la fécule. Ajouter les œufs et remuer. Ajouter progressivement le lait de riz en mélangeant bien. Laisser reposer au moins 1/4 d'heure. Vous pouvez cuire vos crêpes !,5
750,entree,Salade Cocktail,"['1 pamplemousse', ' 1 avocat à point ', ' 180 g de surimi râpé ', ' 4 feuille de salade', ' 150 g de crevette', ' ciboulette', ' mayonnaise', ' ketchup']"," Coupez le pamplemousse en quartiers. Otez la peau à 2/3 des quartiers et coupez la chair en dés. Pressez le 1/3 restant et récupérez le jus.  Coupez l'avocat en 2, ôtez le noyau, enlevez la peau et coupez la chair en dés également.  Dans un saladier, mettez les lanières de salade, l'avocat en dés, le surimi râpé. Finissez en disposant les dés de pamplemousse et les crevettes (évitez de disposer l'avocat en dernier car il noircit).  Il ne vous reste plus qu'à préparer la sauce cocktail avec de la mayonnaise (environ 3/4 ), du ketchup (1/4 pour la couleur et la note sucrée), du jus de pamplemousse (pour fluidifier), ciboulette, sel et poivre. A vous de la préparer selon vos goûts....  Quand la sauce est prête, vous recouvrez votre salade avec et vous placez le tout au frais jusqu'à dégustation...",5
789,entree,Salade de St Jacques,"['1 mâche', ' 1 sachet de noix de st jacques surgelés les pétoncles sont très bien aussi ', ' farine', ' huile dolive', ' vinaigre balsamique']"," Faire décongeler vos  noix sur du papier absorbant pendant environ 4 heures. Mettre la farine dans une assiette et rouler les noix dedans pour les paner. Faire chauffer un peu d'huile d'olive dans une poêle. Quand l'huile est bien chaude, jeter les noix dedans. Les retirer quand elle sont dorées: attention, les noix cuissent très vite ! Préparer une vinaigrette juste avec de lhuile d'olive et du vinaigre balsamique. Assaisonner la salade, déposer les noix dessus et pour la déco ajouter des pignons de pins et de la fleur de sel (sel de Guérande par exemple) et poivre du moulin.",4
801,entree,Escalopes de foie gras aux mangues,"['2 escalope de foie gras cru ', ' 20 g de beurre', ' 1 mangue']", Couper la mangue en tranches. Mettre dans une poêle un peu de beurre et faire revenir rapidement les tranches foie gras. Les retirer et les réserver au chaud. Faire revenir ensuite les mangues dans les sucs du foie Mettre sur assiette et servir de suite.,4
803,entree,Antipasti : petites tours basilic et mozzarella,"['1 aubergine assez fine ', ' 2 poivron rouge', ' 3 tomate en grappes de préférence ', ' 2 boule de mozzarella', ' 1 botte de basilic frais', ' 1 petit verre dhuile dolive', ' sel']"," Coupez l'aubergine en rondelles dans la largeur. Faites dégorger les rondelles avec du sel.  Coupez les poivrons en carrés d'environ 6 cm et passez-les au four (120°C/thermostat 4) après les avoir salés et recouverts d'un gros filet d'huile d'olive. Laissez-les cuire jusqu'à ce qu'ils deviennent mous. Laissez reposer les poivrons cuits et remplacez les dans le four par les rondelles d'aubergine, selon le même modèle, puis successivement par les tomates coupées en quartier. Une fois que les 3 légumes sont cuits, préparez la sauce : mixez le bouquet de basilic frais (gardez quelques petites feuilles de côté pour la décoration finale) avec le verre d'huile d'olive et du sel. La sauce doit être à dominante verte. Laissez-la refroidir 10 minutes au réfrigérateur. Pendant ce temps, dressez les assiettes : le nombre de tours par assiette variera selon la grosseur de vos légumes ! Commencez par une des plus grosses rondelles d'aubergine que vous recouvrez par un poivron, puis une tomate, puis une rondelle de mozzarella, puis empilez à nouveau une aubergine (plus petite), un poivron, une tomate, une mozza. Finissez la avec un petit chapeau (les plus petits morceaux des légumes). Vous pouvez faire grimper vos tours ou les réduire d'un niveau, sachant que plus elles sont hautes plus elles seront difficiles à manger ! Une fois toutes les tours dressées, nappez les chacune d'un bon filet de sauce. Pour finir, déposez délicatement une mini feuille de basilic sur le dessus de chaque tour.",10
807,entree,Soupe froide tomate melon,"['250 g de melon assez mûr si possible ', ' 3 tomate ébouillantées et sans peau ni pépins ', ' 1 cuillère à soupe de vinaigre balsamique', ' 2 cuillère à soupe dhuile dolive', ' 8 feuille de basilic', ' sel et beaucoup de poivre du moulin ']"," Découper en dés melon et tomates.  Mixer le tout avec le vinaigre, huile et feuilles de basilic.  Ajouter sel et poivre.  C'est prêt !  A préparer maximum deux heures à l'avance et à laisser au frigo avant de servir frais.",5
821,entree,Panzanella,"['1 kg de tomate assez fermes ', ' 2 oignon rouge', ' 1 bouquet de basilic frais', ' 1 concombre', ' 200 g de pain de campagne rassis et légèrement doré au gril ', ' 4 cuillère à soupe dhuile dolive', ' 1 cuillère à soupe de vinaigre balsamique', ' sel']"," Coupez les tomates en quartiers assez gros et faites-les égoutter dans une passoire. Coupez l'oignon en fines rondelles et le concombre épluché en dés. Mélangez les tomates avec l'oignon et le concombre dans un saladier. Ajoutez le pain grillé coupé en morceaux et les feuilles de basilic ciselées. Salez la salade, arrosez avec l'huile d'olive et le vinaigre et mélangez la panzanella avec soin. Laissez reposer 20 minutes puis servez frais.",3
822,entree,Champignons farcis au fromage,"['20 champignon de paris', ' 1 boîte de noix', ' 1 boîte dail et fines herbes ']"," Laver les champignons, bien les sécher dans un torchon. Couper les pieds à ras, puis les garnir de fromage à l'aide d'une petite cuillère. Les disposer dans un plat, saler, poivrer et arroser légèrement d'huile d'olive.  Enfourner 20 mn à 180°C et servez avec une salade verte.",2
824,entree,Poivrons farcis au thon (Pimientos del piquillo con atun),"['5 poivron de piquillo 2 par personne + 1 pour la sauce ', ' 1 boîte de thon à l’huile d’olive ', ' 1 oignon moyen ', ' 2 gousse dail', ' 2 cuillère à soupe de concentré de tomates', ' 1 petit verre de lait 20 cl ', ' 1 petit verre de bouillon de poisson on peut utiliser un bouillon cuve au poisson 20 cl ', ' 2 cuillère à soupe de farine', ' 2 cuillère à soupe dhuile olive ', ' sel']"," Les poivrons de piquillo sont une variété espagnole de poivrons rouges, d’environ 10 cm de long. En France, on les trouve difficilement au rayon frais Par contre on en trouve souvent en boite ou en bocal, déjà cuits et pelés, dans les grandes surfaces. Si vous ne trouvez pas ces petits poivrons (à ne pas confondre avec les piments !), vous pouvez les remplacer par 2 de poivrons rouges dont il faudra utiliser seulement la partie du bas, environ les deux tiers du poivron. Le reste servira pour faire la sauce. Si vous utilisez des poivrons frais, il faut les faire cuire au four quelques minutes, jusqu’à ce qu’ils soient tendres. Puis les peler et les épépiner. Entre-temps, dans une sauteuse faire revenir, à l’huile d’olive, l’ail et l’oignon coupés en dés. Quand ils seront dorés ajouter la farine et bien mélanger pour éviter qu’elle ne brûle. Puis ajouter le bouillon de poisson et le lait petit à petit, sans arrêter de mélanger, jusqu’à obtenir une béchamel épaisse. Saler et réserver un peu de cette béchamel qui servira plus tard à faire une sauce au poivron.  Mélanger le reste de la béchamel avec le thon émietté. Farcir avec ce mélange les poivrons. À la béchamel réservée, on ajoute le concentré de tomate et 1 poivron de piquillo (ou le tiers supérieur des poivrons, si on a utilisé des poivrons rouges normaux). Passer la sauce au mixeur jusqu'à obtenir une sauce pas très épaisse (on peut rajouter un peu de lait ou de bouillon de poisson s’il le faut). Verser une bonne partie de cette sauce dans le fond d’un plat, placer ensuite les poivrons farcis puis les arroser superficiellement avec la sauce restante. Mettre au four juste quelques minutes pour servir bien chaud.",12
832,entree,bréchets de poulet ,"['250 g de poulet pas trop gros ', ' farine', ' beurre', ' persil', ' ail']"," Passez les bréchets dans la farine, bien les secouer.  Les faire cuire dans le beurre bien chaud.  Au dernier moment ajouter un hachis de persil et d'ail.  Laissez cuire vivement encore 2/3 mn.  Servir.  On les déguste comme les grenouilles avec les doigts.",6
840,entree,Brochettes de melon et parme,"['1 melon de cavaillon ', ' 2 tranche de jambon de parme ou autre ', ' feuille de menthe fraîches ']"," Couper la chair du melon en gros cubes. Couper en 2 les tranches de jambon et les rouler sur elles-même, puis en faire 3 morceaux. Alterner en piquant sur les brochettes en bois : 1 feuille de menthe, 1 cube de melon et 1 petit rouleau de jambon. Recommencer pour compléter la brochette.",2
843,entree,Verrines bicolores kiwi-saumon,"['4 kiwi', ' 6 tranche de saumon fumé', ' 5 cl de crème fraîche liquide', ' 10 g de mayonnaise', ' ciboulette']"," Couper les kiwis et les traches de saumon en dés.  Disposer dans les verrines. (kiwi en-dessous, saumon au-dessus. Pour la sauce, mélanger la crème liquide et la mayonnaise avec la ciboulette et un filet de jus de citron. Verser la sauce sur le saumon. Et voilà !",5
849,entree,Citrons confits,"['1 kg de citron à peau épaisse non traités ', ' 100 g de gros sel', ' 50 cl dhuile dolive']"," Couper les citrons en rondelles d'1/2 cm d'épaisseur, les disposer en couches dans un saladier en saupoudrant chaque couche de gros sel, laisser mariner 24 h. Verser les rondelles dans une passoire et les laisser égoutter pendant 2 h, pendant ce temps, ébouillanter un bocal d'une contenance de 1 l, le laisser sécher à l'envers sur un linge. Eponger les rondelles de citron, les serrer dans le bocal en cercles et debout les unes contre les autres, couvrir d'huile d'olive et fermer le bocal, réserver au moins 15 jours avant de l'entamer dans un endroit frais ou au réfrigérateur.",3
872,entree,Cade (recette provençale),"['250 g de farine de pois chiches en vente principalement magasin bio ', ' 1 oeuf', ' 1 demi deau', ' 2 cuillère à soupe dhuile', ' thym pour parsemer ']", Battre le tout. Verser sur la plaque du four. Faire cuire.,3
875,entree,Foie gras sans cuisson ,"['1 foie gras entier soit 40 à 50 g de foie gras cru et dénervé par personne ', ' 15 g de sel fin ', ' poivre 8 g par kilo de foie gras ']"," Pour info, une cuillerée à café de sel fin rase est égale à 5 grammes Mélanger le sel fin et le poivre. Prendre le foie gras dénervé et bien le frotter avec ce mélange. Emballer le foie gras bien serré dans une feuille d'aluminium et le mettre au réfrigérateur. Le foie gras sera prêt à consommer 24 heures plus tard et sera aussi savoureux qu'un foie gras mi-cuit. Le foie ainsi préparé peut se conserver au congélateur dans sa feuille d'aluminium pendant 6 mois. Le faire décongeler au réfrigérateur.",6
878,entree,Soupe de courge doubeurre,"['1 courge doubeurre butternut/elle ressemble à une énorme poire jaune ', ' 1 pomme', ' 1 cuillère à café de quatre-épices', ' 1 noix de beurre', ' 1 pincée de sel', ' 1 verre de lait entier plus ou moins selon la consistance désirée ']", Couper la courge en petits bouts et éplucher (c'est plus facile). Éplucher la pomme et la couper en morceaux. Faire cuire pomme et courge à la vapeur pendant 20 min (le couteau doit bien s'enfoncer dans les morceaux). Passer le tout au mixeur et ajouter le reste des ingrédients.,4
883,entree,Feuilletés au chèvre et au miel,"['1 pâte feuilletée', ' 4 rondelle de chèvre frais', ' miel liquide', ' thym', ' 1 jaune doeuf']", Couper le disque de pâte feuilletée en 4. Déposer une rondelle de fromage au centre de chaque quart. Arroser le fromage de miel et saupoudrer de thym. Rabattre les trois bords à la façon d'une enveloppe. Badigeonner les feuilletés de jaune d'oeuf. Déposer les feuilletés sur du papier sulfurisé et les cuire 20 mn à four préchauffé à 200°C (thermostat 6-7).,4
885,entree,Oeuf au plat savoyard,"['5 pomme de terre moyennes ', ' 100 g de gruyère râpé', ' 6 oeuf', ' pomme de terre']"," Faire dorer les pommes de terres lavées, épluchées et coupées en petit dés. Beurrez un plat à gratin. Eparpillez les pommes de terre. Cassez les oeufs un à un par-dessus en prenant soin de bien recouvrir toute les pommes de terre. Saupoudrez de gruyère râpé et faites gratiner pendant 10 à 15 mn.",3
887,entree,Avocat au surimi,"['3 avocat', ' 3 tomate moyennes ', ' 12 batonnet de surimi', ' mayonnaise', ' jus de citron']"," - Peler les avocats, et couper les en morceaux, ajouter du jus de citron sur les avocats pour éviter qu'ils ne noircissent. - Couper les tomates et les surimis en dés. - Ajouter la mayonnaise  C'est prêt !",4
900,entree,Courgettes aux oeufs,"['6 oeuf', ' 3 courgette', ' gruyère râpé', ' 50 g de beurre']"," Dans une poêle faites fondre le beurre et mettre les courgettes coupés en rondelles avec un peu de sel et du poivre en les faisant dorer dans le beurre.  Une fois bien cuites, battre les oeufs et verser sur les courgettes. Laisser cuire sans retourner la préparation toujours dans la poêle et arroser de gruyère râpé sur la préparation.  Eteindre le feu, couvrir et laisser le gruyère fondre avec la chaleur de la préparation.  Ce plat se déguste chaud.",4
